# This file was autogenerated by uv via the following command:
#    bazel run @@//deps/python:requirements_3_11_internal_x86_64
--index-url https://pypi.org/simple
    --hash=sha256:841293b17ad704d70c578f1f0013c890e219952169ce8a24ebc063eecf775454 \
    --hash=sha256:872b8ca05c40d309ed13eb2e582cab0c5a05e81e987ab9c521bf05ad1d5cf5cb \
    --hash=sha256:877272cf6b4b7e94c9614f9b10140e198d2186363728ed0f701c6eee1baec1da \
    --hash=sha256:8c808594c88a025d4e322d5bb549282c93c8e1ba71b790f539567932722d7bd8 \
    --hash=sha256:8ed58b8acf29798b036d347791141767ccf65eee7f26bde03a71c944449e53de \
    --hash=sha256:91672bacaa030f92fc2f43b620d7b337fd9a5af28b0d6ed3f77afc43c4a64b5a \
    --hash=sha256:968f44fdbf6dd757d12920d63b566eeb4d5b395fd2d00d29d7ef00a00582aac9 \
    --hash=sha256:9f85003f5dfa867e86d53fac6f7e6f30c045673fa27b603c397753bebadc3008 \
    --hash=sha256:a553dadda40fef6bfa1456dc4be49b113aa92c2a9a9e8711e955618cd69622e3 \
    --hash=sha256:a68b62a02953b9841730db7797422f983935aeefceb1679f0fc85cbfbd311c32 \
    --hash=sha256:abbe9fa13da955feb8202e215c4018f4bb57469b1b78c7a4c5c7b93001699938 \
    --hash=sha256:ad881edc7ccb9d65b0224f4e4d05a1e85cf62d73aab798943df6d48ab0cd79a1 \
    --hash=sha256:b1792d939ec70abe76f5054d3f36ed5656021dcad1322d1cc996d4e54165cef9 \
    --hash=sha256:b428ef021242344340460fa4c9185d0b1f66fbdbfecc6c63eff4b7c29fad429d \
    --hash=sha256:b533558eae785e33e8c148a8d9921692a9fe5aa516efbdff8606e7d87b9d5824 \
    --hash=sha256:ba59c92039ec0a66103b1d5fe588fa546373587a7d68f5c96f743c3396afc04b \
    --hash=sha256:bc8d3bd6c72b2dd9decf16ce70e20abcb3274ba01b4e1c96031e0c4067d1e7cd \
    --hash=sha256:bc9db8a3efb3e403e4ecc6cd9489ea2bac94244f80c78e27c31dcc00d2790ac2 \
    --hash=sha256:bf7d9fce9bcc4752ca4a1b80aabd38f6d19009ea5cbda0e0856983cf6d0023f5 \
    --hash=sha256:c2dbb44c3f7e6c4d3487b31037b1bdbf424d97687c1747ce4ff2895795c9bf69 \
    --hash=sha256:c79ebe8f3676a4c6630fd3f777f3cfecf9289666c84e775a67d1d358578dc2e3 \
    --hash=sha256:c97528e64cb9ebeff9701e7938653a9951922f2a38bd847787d4a8e498cc83ae \
    --hash=sha256:d0611a0a2a518464c05ddd5a3a1a0e856ccc10e67079bb17f265ad19ab3c7597 \
    --hash=sha256:d06adcfa62a4431d404c31216f0f8ac97397d799cd53800e9d3efc2fbb3cf14e \
    --hash=sha256:d41997519fcba4a1e46eb4a2fe31bc12f0ff957b2b81bac28db24744f333e955 \
    --hash=sha256:d5b61785a9ce44e5a4b880272baa7cf6c8f48a5180c3e81c59553ba0cb0821ca \
    --hash=sha256:da152d8cdcab0e56e4f45eb08b9aea6455845ec83172092f09b0e077ece2cf7a \
    --hash=sha256:da7e547706e69e45d95e116e6939488d62174e033b763ab1496b4c29b76fabea \
    --hash=sha256:db5283d90da4174865d520e7366801a93777201e91e79bacbac6e6927cbceede \
    --hash=sha256:db608a6757adabb32f1cfe6066e39b3706d8c3aa69bbc353a5b61edad36a5cb4 \
    --hash=sha256:e0ea21f66820452a3f5d1655f8704a60d66ba1191359b96541eaf457710a5fc6 \
    --hash=sha256:e7da3fec7408813a7cebc9e4ec55afed2d0fd65c4754bc376bf03498d4e92686 \
    --hash=sha256:e92a513161077b53447160b9bd8f522edfbed4bd9759e4c18ab05d7ef7e49408 \
    --hash=sha256:ecb1fa0db7bf4cff9dac752abb19505a233c7f16684c5826d1f11ebd9472b871 \
    --hash=sha256:efda5fc8cc1c61e4f639b8067d118e742b812c930f708e6667a5ce0d13499e29 \
    --hash=sha256:f0a1dbdb5ecbef0d34eb77e56fcb3e95bbd7e50835d9782a45df81cc46949750 \
    --hash=sha256:f0a71d85ecdd570ded8ac3d1c0f480842f49a40beb423bb8014539a9f32a5897 \
    --hash=sha256:f4f270de01dd3e129a72efad823da90cc4d6aafb64c410c9033aba70db9f1ff0 \
    --hash=sha256:f6cb459eea32a4e2cf18ba5fcece2dbdf496384413bc1bae15583f19e567f3b2 \
    --hash=sha256:f8ad8285b01b0d4695102546b342b493b3ccc6781fc28c8c6a1bb63e95d22f09 \
    --hash=sha256:f9f39e2f049db33a908319cf46624a569b36983c7c78318e9726a4cb8923b26c
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   matplotlib
kornia==0.7.4 \
    --hash=sha256:1b816b4c45878a73531a500a46dbf61e646ec7a749bf8a4dd7a5833a04e28808 \
    --hash=sha256:1f8dd6268ca5a2f2ec04b13c48da4dfb90ba2cfae7e31e0cc80d37f6520fa3f1
    # via -r deps/python/requirements_3_11_x86_64.txt
kornia-rs==0.1.4 \
    --hash=sha256:02444333e7c0e9a5d587261c147d202785cba0063217dbdcd003eb1b21d42162 \
    --hash=sha256:035d21efd3e8fb6227d0f2655ab95ce484bbe7cc3c5a9dc1ef16b25a091d19dc \
    --hash=sha256:0ced35f6c0c85120fb0ea6a1b74ea6bff6b383facca24aa90e4e61cde73a58a9 \
    --hash=sha256:0f70fbd4c3bab901fccc9ec2ecd3e98e12703a9abc843e86edcb79961ef41440 \
    --hash=sha256:13729edd2380d54e10a11fb07a1489ba57424a7d7ec4d750f65da9684d5c3cf4 \
    --hash=sha256:1f45615ab2f5272c9f7d3e0f62ca3716c753baf7c1d3e3725f28bc452d9ac420 \
    --hash=sha256:246785b038d8e77eeb742d6ea14faf4558ec22bed9b124b1c10f1929fac9a379 \
    --hash=sha256:3279a499374090478a2519450ea7201f7fc23b5c2927ca20bca42e44da6ca23a \
    --hash=sha256:39117f96849bd0bdd15f4cb311a0812845aab712d36dff5d474bafc9e5fe33cc \
    --hash=sha256:3fc8a0d9adc6c34f839d6f64f1746c7c2646a1f53eaeeff253df23e1d10443fd \
    --hash=sha256:4931a063cfa71c6059976672ba7d81c4585286c28338f881b7146fc360d96622 \
    --hash=sha256:51954b02de368a3d437bfa4ca30944f930de95b9325f8576404744ff59fb0646 \
    --hash=sha256:58f94d97df275a0cbedec52b5be2a808f0b76765d924aa854181a327726d5f30 \
    --hash=sha256:59fd89e89835f4b375138d2bb23c685a8ff1477919bdc3597275ce42e20aff06 \
    --hash=sha256:5a47429d5a5fb6e8713011c3ae0e1f2f84027def81f54173b81faaae74587cd8 \
    --hash=sha256:6017722c279919abe04586aaa3e4b115e2cae6f1698081f54e0a336443b2f6ba \
    --hash=sha256:70fd23143763efa843eec99331106490c050c6525d23cf920610cf4faa2e36ca \
    --hash=sha256:76c522acbcf02665ad6a64c799fcb19be90ced9881b7559487778455b4d80597 \
    --hash=sha256:824a0f4b68f6ba25c5d1cf195dd6a3f4f9892c295d12e05c30d10abc6ee04f7e \
    --hash=sha256:89fdb85785aa4f447410ad7fb54380f72d882472a6d380051c33c796f8dece9b \
    --hash=sha256:a7a04760e0d59a7e953d8008f94fe1d061a033b0635b9eccf187847f04be0847 \
    --hash=sha256:b00b519ea9cfe7c604a47f81bcc2fadda99cff7a047a7de148a39362493d1b41 \
    --hash=sha256:b7b18fe635901ce050b46611dce505bbec97ec497236a70fdc6959a66ffc4efb \
    --hash=sha256:c3c9f80a34839f16c3a6942108834b9c7013c17b1d3ddea520a7f6a98f691c3b \
    --hash=sha256:d8c8afa6ef62a313097b45ad9fb3ba46131a404773fb87c48a6f1998ad77f729 \
    --hash=sha256:db481fbd6a480335bf01e3be9b80fa81ad63f9261a7de21dc27247b3210db02a \
    --hash=sha256:dcccc6a4779944eadf736d800ac499e54391338aee028a8d3d3ff2cb391cc37e \
    --hash=sha256:e07cedb7f65e9b37b974f293030b56d39a6d8985513e81f33fa57c26c38dac63 \
    --hash=sha256:e3c6f7bfe600e47e63d9294907519641e86c2afb2b89995e6bf417c6f02aa9f0 \
    --hash=sha256:e59752474f8e06d65cb7a155a1451037adf6e7c9067549a6e5c21d7b8739130c \
    --hash=sha256:f190294ad34277c2133150785c344ed8e8e7b1b822107c016ce1d9bb3afd8ee9
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   kornia
kratos-auth-python==1.1.1 \
    --hash=sha256:63723b590078e031c94b564d3bbae696e7f90798610d1ce7d91e2dd48e043a13
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   kratos-pycloudevents
kratos-pycloudevents==1.1.1 \
    --hash=sha256:fadd1884ad1b88893fbc8422a77623e02925bbc67b0fd1b55498c45b597130a6
    # via -r deps/python/requirements_3_11_x86_64.txt
lapx==0.9.3 \
    --hash=sha256:0068e84198e00825d09bf4e935c6117673fecf635ce9e1186ee8d2207f5591ea \
    --hash=sha256:03296b9826192b2957ba50cd2621a016c43e1c08961e66042f71d10aa2dee3ca \
    --hash=sha256:04303c052eb9368a7edd51aac76a2a9bdfa7cf70ccfe213c2c31e28feb1593f5 \
    --hash=sha256:0532c5aaa539f35aff588dc28b5e580aa09df345b02e45bdd9e3c67d6e83ede7 \
    --hash=sha256:163bf52db82270b384ba09a5951e2628ae1ddba247f735fc9d28a8557ab94b4b \
    --hash=sha256:2014753594b3d2dd45de521959637ca1237c15e6949211f4b8c88418b5eabba5 \
    --hash=sha256:2dc26a13c02067bac3b28aa659665a6d1dd5f832553768c0cfc75c1412be1e76 \
    --hash=sha256:2ed4a645d99a3757a63d67d43ebe5f1770541479700bcf6a5c34711def535f6b \
    --hash=sha256:323d0995cf58372e638f95206f2843fbfc791040ac80dff39802f1484f8859cd \
    --hash=sha256:32b8b96d9337dcc687ed1eeae4f0e9b2099fe95a93d61312778743cf2a3968fb \
    --hash=sha256:369b096c7389f3cb499c86404c86e2f0ade3d3f619bef2380bf9470860c7dd60 \
    --hash=sha256:37ad69b15eae3afde0d9f1734f8fd711fa3c4f73e056f8da8d35fff77722ec94 \
    --hash=sha256:395a2b616de4a3e30a3065d96d877732d8e65beaad839fb5c64ee024f3bf1ce8 \
    --hash=sha256:3a8e42bad742df2ccf5102238d96755fddffd2eaf60659b7d45b3aee47e4123d \
    --hash=sha256:4137aeac3486c9c9e761fa0e7372c7dfd824d722618cd868e3905da023cc4096 \
    --hash=sha256:42cdc96fdbb79f3260a1525ce5c0b475ec033ca83ec45821a60965a351640a88 \
    --hash=sha256:440ef4190d7011944f75c2199060e417111f473fc55ad4853e29270ddd9725e9 \
    --hash=sha256:4a33974e24c79a7b00484b93fb4aeee973640401ff6952e17a67c3b142e4a1ad \
    --hash=sha256:4c8663d89e9bd5c947b71ca2b14c4d6bc5a4b3416cc870b4cd1fad3fa00b0e22 \
    --hash=sha256:573aa92c4a6e8105505180d1808ff561df74c0c77a7c13362d3ce1ad52df0fd4 \
    --hash=sha256:596ba830533484dcef0a067ca0fea43c29636351097d7e8d979c8b4241cc205e \
    --hash=sha256:59b5d8aa8e42cff02ab9739cd2849ac388adb95356d31cc5fe5979a5d7362689 \
    --hash=sha256:5c9b5ee4d7222a835bab8447c570d1860e2310f5bfca886df61fd87bf7734794 \
    --hash=sha256:5e3cad06eafb2e4a1b3e2bd398711ddda630d8b7ada630f652ab00e7dd7c318d \
    --hash=sha256:670b8f6373a5bf84e69d8cfb6343a3302ca6ded77dfc591a6d7e47b51daced05 \
    --hash=sha256:677cd3aea1935d72874e2d9a9b59a28183fa1b7d9f08ec96e0f8ce11503bfba5 \
    --hash=sha256:68a65492997b7a8f6ca3f003c692112972ff493eecdb58fab507ae27848ef991 \
    --hash=sha256:6b6e6cbf65f5ca6389e90e30ad379ef0ca9e5d5b1be3d97beb7e3cdfdd7ac9ea \
    --hash=sha256:700c08df5c1344cce94f85ce90bbff8da2f6a8db1778254eb3c46e4980e05ee1 \
    --hash=sha256:711d7568f0de1acc4b148d119895c2a07fd5231ff49d108f21ddd4241736bc17 \
    --hash=sha256:76d138139e1e9c3eb8c19bc7beb4215e0edae62019c094365244cd89946231fa \
    --hash=sha256:787dc43f93fd2fc117a875fe35185089249227f40e48cebece7c529c9d318e49 \
    --hash=sha256:7885df3fe4d030f9d07fe2fe4f911980787f20e5900471a3c6be7cc3f2f216bc \
    --hash=sha256:7ecef3f10235ecbb4e28942e69848251b151b6b9d0b43b09c1274f25a389f368 \
    --hash=sha256:7f50a7725c821addeed26d1d361fd52920cf6385b9feeb30cdf73816a96ccb69 \
    --hash=sha256:83b5c59fc7446a5db314cf066429d6eb10db6db55e7b9832b8ea8559956c42c6 \
    --hash=sha256:851f695e722df3ae0636d4440db6f4cb56d8c9f2585d8ea5735fe070bd2ad4fa \
    --hash=sha256:88f89785cc1fc60fbfaa600bf6a6c9965b0fd9c856983c03bcb15c9721efb604 \
    --hash=sha256:89e6cf6cfa7f1ef07d7897e43f4734cabb2c9051df0258b8fe71fdd2d7420c4e \
    --hash=sha256:8a3e0d8c1ec32558b133d279e9ec9f86e30fc289a38f17858555682b5b6be8d4 \
    --hash=sha256:8f44883bc6c562d7bd802b3ad9bc71339625d1ed8ca06d3e1895623a06bfd829 \
    --hash=sha256:928a2454ef01304b5bda6f261ec10a64962af260c24cc0202594b3646351eee5 \
    --hash=sha256:94f45c6054ee6b60d7aba1a00bbb18d8988bd8bf806519a4bb00cb6e9519a92d \
    --hash=sha256:98e6a671a0c6112201956d5478367801caf2c335a10b652cef18f33eb4451c6f \
    --hash=sha256:9a76c3327b236e9aa1e31242cf03bbc5f34f64ef0a2bfde312e2ff7d68044569 \
    --hash=sha256:9c9c15e5773428ca718af011430903b53f3e9c2998c9c77148c2fdc78e32fbc4 \
    --hash=sha256:9da2520a8cc50d627aa89802e4d71e27a48b0cf32ea82010a90e6a23d41349c0 \
    --hash=sha256:adae45bc1664d0915b6d0403a6420df797976f0fb3356b5d1c0c05d233964e5d \
    --hash=sha256:b0d519ed934a45f7a330152081db67292f906f4efb76b550a8a3c5778a1daf29 \
    --hash=sha256:b785fe5d6021e48282e4d2c1e4922ddc7c7a6bf869fc3e3657777674eb14c482 \
    --hash=sha256:b7b81881816b1ac8403c998b51005e48251c0efd52b20104d5783a018097bbc5 \
    --hash=sha256:b90c3440a152b53caea72cd36d9aafca1206435789f97e5a9017049b78c8c9da \
    --hash=sha256:c168c13ed7ef72384c7f66db6f93f498967a85d9acd5bfb1c00a2a95af8a7728 \
    --hash=sha256:c1700e46aac378bb358aec012bd95b5145871bbcfc9a6de43f503007edd7ca2d \
    --hash=sha256:c53e792b8c2d35f21a181abffeeedc5afba88084022642e67470c341d2840f9a \
    --hash=sha256:c62f53d84f727d5beef8806e9b3a8dfa53d7c8f98de196b37c98429792bb711e \
    --hash=sha256:c8b9d2c84c58c3ba11be753660f817a71268ad82624dba9a23234884514d8026 \
    --hash=sha256:c9313805d4591fabddebfd27eaea0ebdf7ce7adb9d2ec7f3e8a31b12c4d52f06 \
    --hash=sha256:cb4f58d4fa5c03d4de6d73dc1cdef5fa3398e25e0c199e07c304ebf9967511d0 \
    --hash=sha256:cd07d490e13b78b8c37d22d40207c03b9edd713cb516603d7465cfcb286ab78c \
    --hash=sha256:d190dd92639a8ffb82a11d1d12f1643133d7b745a4846420a2d46a3cc6dd74e4 \
    --hash=sha256:d6c8e45cb26e15e20c78d9c28b64cc58caedd1175c821ce876d1ac3b363a2ccc \
    --hash=sha256:d882d10fa0bcb050bb157ebd80e69889b65a6d8ef94b4b0f0afba485f96c0860 \
    --hash=sha256:dd30cca8a57a80d7fc4da2d4805169dbc54534e8f5bc4025bbbac668d79209cf \
    --hash=sha256:ddbe8632d20cb3d743b49a49d6045b55a0ea45e45cbbea0a1e12479998289ddf \
    --hash=sha256:dfc5604ae4574e49f05206b1466c34860a7dcb8a22299f6961e6944924c9f0b8 \
    --hash=sha256:e04988da5a89df05b3e9f84993b7d9c174c750731b87d1b0494746fa1dc15c23 \
    --hash=sha256:e0d7aa320766ad40b145dc4ef236995c75b751687348fde941d3ea29fda9e1ff \
    --hash=sha256:e1b31844fe1ae09785fd7f13758c783bcfc687a0367b7a4ff8356bd714b4f853 \
    --hash=sha256:e451cefa3e7e2dbc9e59d61fe9c6ce3e57a3042fb2ed14b45dbee1fc21763c9e \
    --hash=sha256:e5bdcd17fd69651c9b186c8df1940b72c06c1d19071c7b6a660598ba01de0cd2 \
    --hash=sha256:e871c632baa09c94896e1b8d727678f1ff729d9ad84c3feb4f207e29c8b31283 \
    --hash=sha256:ea4d90794d5e4fcf0e7323117cb2155502375f3fa7885b4505921aaa904f3e55 \
    --hash=sha256:ef67a8b4c79613daf48c2954238b004f3ce9adfdc3facb5d471707e6743631b8 \
    --hash=sha256:f20af8d562b8479335ffad3b224449c4300b9621c480611633e4fe9ee559f814 \
    --hash=sha256:f889ebeffa83bc73d5edfad38d422c99b68ce2b25b2193a84dd795b187bf83ce \
    --hash=sha256:f89b78cf65411ce3914cb514e3df932460d2859aaac542605fc0da71bf7d833c \
    --hash=sha256:fa252e4cfe3f533981983d5ad766e7271c4942353589c8241030ad9fd27ef1ab
    # via -r deps/python/requirements_3_11_internal_x86_64.in
lazy-loader==0.3 \
    --hash=sha256:1e9e76ee8631e264c62ce10006718e80b2cfc74340d17d1031e0f84af7478554 \
    --hash=sha256:3b68898e34f5b2a29daaaac172c6555512d0f32074f147e2254e4a6d9d838f37
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   kiui
    #   scikit-image
libcudf-cu12==25.10.0 \
    --hash=sha256:162d00e389fb841d4dc1c45c4cbca1f6ebb84b895f366e8b4c758a6c9aeb4bbd \
    --hash=sha256:fc7de43fd01ff4f567c40497be6935e22664b49cfb98b31a783493e7b9b0fc8e
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cudf-cu12
    #   pylibcudf-cu12
libcuml-cu12==25.10.0 \
    --hash=sha256:7e0ac1e385ef634c153a2ec51803c929b4ab88dfb801376622a81bbd9543bc6a \
    --hash=sha256:a24516c4f891b2d40543abf1cdf0c001228e2e3ede95ae5213236ea51c6600a7
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuml-cu12
libkvikio-cu12==25.10.0 \
    --hash=sha256:5ca9fdc6e87f2616c14cf574d838d9ac3521f0c7685469f1911f645dd78b1ba8 \
    --hash=sha256:902fc326a7d5a1f3ca612016712ca518f9115a0fcb8331a9bdce19f71d810cdf
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   libcudf-cu12
libraft-cu12==25.10.0 \
    --hash=sha256:3827602dbd8e8a8d337e64afebe396b3b7d3587339bd81b29234117f90e3ccbb \
    --hash=sha256:c1b482cfdd7cb7e98db47da08a597cca7d06eb5b1171118fdc8c00bef5e1742b
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   libcuml-cu12
    #   pylibraft-cu12
    #   raft-dask-cu12
librmm-cu12==25.10.0 \
    --hash=sha256:33a5d506209ba23d7b9b5637033f9542df846cdd6b5c1e57b4d611431f119165 \
    --hash=sha256:e12e97008002562f6b61d1168f4d842677a580256006669a6f66d870dab4b764
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   libcudf-cu12
    #   libraft-cu12
    #   libucxx-cu12
    #   rmm-cu12
libucx-cu12==1.19.0 \
    --hash=sha256:64b9448f23c7bb29be30d21bac5742f7297845d0f0c159e6302670b35e71251f \
    --hash=sha256:72e057086c7043f1694a2325da9577ad078a97e36d71db99070339c7797ecc39
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   libucxx-cu12
libucxx-cu12==0.46.0 \
    --hash=sha256:25ffdc0c7a34904cb78903661c8089809f3454f433487a21942382b9bd472bcd \
    --hash=sha256:dbf975954199a3fa641da23fbed378dfdb9c30c6401ec6f8f7914bc5c0af8a29
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   ucxx-cu12
lietorch==0.2+git0fa9ce8pt2.7.0cu128sm80to120 \
    --hash=sha256:1e67110ecf8a590ff56c3599ea243d34c15b853aa8cd785ab181c762f387009e
    # via -r deps/python/requirements_3_11_x86_64.txt
lightning-utilities==0.14.2 \
    --hash=sha256:0466a4f1bb9dff1c7190d4c7a32d1a8a1109f94fb816931efe8fb8b12bb0ab8d \
    --hash=sha256:da791fcaa731f651ec76a1a3b12994ed05af4d6841f2e78760233552709ef05d
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   pytorch-lightning
    #   torchmetrics
llvmlite==0.43.0 \
    --hash=sha256:14f0e4bf2fd2d9a75a3534111e8ebeb08eda2f33e9bdd6dfa13282afacdde0ed \
    --hash=sha256:18e9953c748b105668487b7c81a3e97b046d8abf95c4ddc0cd3c94f4e4651ae8 \
    --hash=sha256:35d80d61d0cda2d767f72de99450766250560399edc309da16937b93d3b676e7 \
    --hash=sha256:3e8d0618cb9bfe40ac38a9633f2493d4d4e9fcc2f438d39a4e854f39cc0f5f98 \
    --hash=sha256:47e147cdda9037f94b399bf03bfd8a6b6b1f2f90be94a454e3386f006455a9b4 \
    --hash=sha256:6912a87782acdff6eb8bf01675ed01d60ca1f2551f8176a300a886f09e836a6a \
    --hash=sha256:6d4fd101f571a31acb1559ae1af30f30b1dc4b3186669f92ad780e17c81e91bc \
    --hash=sha256:74937acd22dc11b33946b67dca7680e6d103d6e90eeaaaf932603bec6fe7b03a \
    --hash=sha256:7a2872ee80dcf6b5dbdc838763d26554c2a18aa833d31a2635bff16aafefb9c9 \
    --hash=sha256:7d434ec7e2ce3cc8f452d1cd9a28591745de022f931d67be688a737320dfcead \
    --hash=sha256:977525a1e5f4059316b183fb4fd34fa858c9eade31f165427a3977c95e3ee749 \
    --hash=sha256:9cd2a7376f7b3367019b664c21f0c61766219faa3b03731113ead75107f3b66c \
    --hash=sha256:a289af9a1687c6cf463478f0fa8e8aa3b6fb813317b0d70bf1ed0759eab6f761 \
    --hash=sha256:ae2b5b5c3ef67354824fb75517c8db5fbe93bc02cd9671f3c62271626bc041d5 \
    --hash=sha256:bc9efc739cc6ed760f795806f67889923f7274276f0eb45092a1473e40d9b867 \
    --hash=sha256:c1da416ab53e4f7f3bc8d4eeba36d801cc1894b9fbfbf2022b29b6bad34a7df2 \
    --hash=sha256:d5bd550001d26450bd90777736c69d68c487d17bf371438f975229b2b8241a91 \
    --hash=sha256:df6509e1507ca0760787a199d19439cc887bfd82226f5af746d6977bd9f66844 \
    --hash=sha256:e0a9a1a39d4bf3517f2af9d23d479b4175ead205c592ceeb8b89af48a327ea57 \
    --hash=sha256:eccce86bba940bae0d8d48ed925f21dbb813519169246e2ab292b5092aba121f \
    --hash=sha256:f99b600aa7f65235a5a05d0b9a9f31150c390f31261f2a0ba678e26823ec38f7
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   numba
locket==1.0.0 \
    --hash=sha256:5c0d4c052a8bbbf750e056a8e65ccd309086f4f0f18a2eac306a8dfa4112a632 \
    --hash=sha256:b6c819a722f7b6bd955b80781788e4a66a55628b858d347536b7e81325a3a5e3
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   distributed
    #   partd
lpips==0.1.4 \
    --hash=sha256:3846331df6c69688aec3d300a5eeef6c529435bc8460bd58201c3d62e56188fa \
    --hash=sha256:fd537af5828b69d2e6ffc0a397bd506dbc28ca183543617690844c08e102ec5e
    # via -r deps/python/requirements_3_11_x86_64.txt
lru-dict==1.3.0 \
    --hash=sha256:0213ab4e3d9a8d386c18e485ad7b14b615cb6f05df6ef44fb2a0746c6ea9278b \
    --hash=sha256:04cda617f4e4c27009005d0a8185ef02829b14b776d2791f5c994cc9d668bc24 \
    --hash=sha256:0ad6361e4dd63b47b2fc8eab344198f37387e1da3dcfacfee19bafac3ec9f1eb \
    --hash=sha256:0e1845024c31e6ff246c9eb5e6f6f1a8bb564c06f8a7d6d031220044c081090b \
    --hash=sha256:0e88dba16695f17f41701269fa046197a3fd7b34a8dba744c8749303ddaa18df \
    --hash=sha256:0fce5f95489ca1fc158cc9fe0f4866db9cec82c2be0470926a9080570392beaf \
    --hash=sha256:1470f5828c7410e16c24b5150eb649647986e78924816e6fb0264049dea14a2b \
    --hash=sha256:170b66d29945391460351588a7bd8210a95407ae82efe0b855e945398a1d24ea \
    --hash=sha256:1958cb70b9542773d6241974646e5410e41ef32e5c9e437d44040d59bd80daf2 \
    --hash=sha256:1ecb7ae557239c64077e9b26a142eb88e63cddb104111a5122de7bebbbd00098 \
    --hash=sha256:20c595764695d20bdc3ab9b582e0cc99814da183544afb83783a36d6741a0dac \
    --hash=sha256:2682bfca24656fb7a643621520d57b7fe684ed5fa7be008704c1235d38e16a32 \
    --hash=sha256:2789296819525a1f3204072dfcf3df6db8bcf69a8fc740ffd3de43a684ea7002 \
    --hash=sha256:28aa1ea42a7e48174bf513dc2416fea7511a547961e678dc6f5670ca987c18cb \
    --hash=sha256:2a47740652b25900ac5ce52667b2eade28d8b5fdca0ccd3323459df710e8210a \
    --hash=sha256:350e2233cfee9f326a0d7a08e309372d87186565e43a691b120006285a0ac549 \
    --hash=sha256:3b4f121afe10f5a82b8e317626eb1e1c325b3f104af56c9756064cd833b1950b \
    --hash=sha256:3c497fb60279f1e1d7dfbe150b1b069eaa43f7e172dab03f206282f4994676c5 \
    --hash=sha256:3ca5474b1649555d014be1104e5558a92497509021a5ba5ea6e9b492303eb66b \
    --hash=sha256:3cb1de0ce4137b060abaafed8474cc0ebd12cedd88aaa7f7b3ebb1ddfba86ae0 \
    --hash=sha256:4073333894db9840f066226d50e6f914a2240711c87d60885d8c940b69a6673f \
    --hash=sha256:40a8daddc29c7edb09dfe44292cf111f1e93a8344349778721d430d336b50505 \
    --hash=sha256:4eafb188a84483b3231259bf19030859f070321b00326dcb8e8c6cbf7db4b12f \
    --hash=sha256:5247d1f011f92666010942434020ddc5a60951fefd5d12a594f0e5d9f43e3b3b \
    --hash=sha256:54fd1966d6bd1fcde781596cb86068214edeebff1db13a2cea11079e3fd07b6b \
    --hash=sha256:5ad659cbc349d0c9ba8e536b5f40f96a70c360f43323c29f4257f340d891531c \
    --hash=sha256:6123aefe97762ad74215d05320a7f389f196f0594c8813534284d4eafeca1a96 \
    --hash=sha256:64545fca797fe2c68c5168efb5f976c6e1459e058cab02445207a079180a3557 \
    --hash=sha256:6a03170e4152836987a88dcebde61aaeb73ab7099a00bb86509d45b3fe424230 \
    --hash=sha256:6af36166d22dba851e06a13e35bbf33845d3dd88872e6aebbc8e3e7db70f4682 \
    --hash=sha256:6bba2863060caeaedd8386b0c8ee9a7ce4d57a7cb80ceeddf440b4eff2d013ba \
    --hash=sha256:6cb0be5e79c3f34d69b90d8559f0221e374b974b809a22377122c4b1a610ff67 \
    --hash=sha256:6ffaf595e625b388babc8e7d79b40f26c7485f61f16efe76764e32dce9ea17fc \
    --hash=sha256:73593791047e36b37fdc0b67b76aeed439fcea80959c7d46201240f9ec3b2563 \
    --hash=sha256:774ca88501a9effe8797c3db5a6685cf20978c9cb0fe836b6813cfe1ca60d8c9 \
    --hash=sha256:784ca9d3b0730b3ec199c0a58f66264c63dd5d438119c739c349a6a9be8e5f6e \
    --hash=sha256:7969cb034b3ccc707aff877c73c225c32d7e2a7981baa8f92f5dd4d468fe8c33 \
    --hash=sha256:7ffbce5c2e80f57937679553c8f27e61ec327c962bf7ea0b15f1d74277fd5363 \
    --hash=sha256:82eb230d48eaebd6977a92ddaa6d788f14cf4f4bcf5bbffa4ddfd60d051aa9d4 \
    --hash=sha256:8551ccab1349d4bebedab333dfc8693c74ff728f4b565fe15a6bf7d296bd7ea9 \
    --hash=sha256:8d9509d817a47597988615c1a322580c10100acad10c98dfcf3abb41e0e5877f \
    --hash=sha256:8ee38d420c77eed548df47b7d74b5169a98e71c9e975596e31ab808e76d11f09 \
